{ line..1
array:[ line..2
[0]INT:1 line..2
[1]REAL:2.0 line..2
[2]INT:123 line..2
[3]REAL:123.456 line..2
[4]INT:-1 line..2
[5]REAL:-2.0 line..2
] line..2
array2:[ line..3
[0]REAL:300000.0 line..3
[1]REAL:300000.0 line..3
[2]REAL:310000.0 line..3
[3]REAL:310000.0 line..3
[4]REAL:310000.0 line..3
[5]REAL:3.1E-5 line..3
[6]BOOLEAN:true line..3
[7]BOOLEAN:false line..3
[8]NULL: line..3
] line..3
string:STRING:abcあいうえお line..4
string2:STRING:"\/	 line..5
string3:STRING:あ line..6
string4:STRING:あいう line..7
string5:STRING:𩸽 line..8
string6:STRING:𩸽
 line..9
string7:STRING:𩸽あいう line..10
objSub:{ line..11
sub1:INT:1 line..12
sub2:STRING:abc line..13
} line..14
objInArray:[ line..15
[0]{ line..16
objInArray1:INT:1 line..17
objInArray2:STRING:abc line..18
} line..19
[1][ line..20
] line..20
[2]{ line..21
} line..21
] line..22
arrayInArray:[ line..23
[0][ line..24
[0]INT:1 line..25
[1]BOOLEAN:true line..26
[2]{ line..27
arrayInArray1:INT:1 line..28
arrayInArray2:STRING:abc line..29
} line..30
] line..31
] line..32
} line..33
